userId,itemId,rating,timestamp
238,353,5.0,1394323200
59,353,5.0,1395878400
22,353,5.0,1394496000
241,353,5.0,1394236800
232,353,5.0,1394668800
177,354,5.0,1400112000
220,354,3.0,1399248000
117,354,3.0,1400112000
161,354,5.0,1403049600
142,354,3.0,1398643200
208,354,4.0,1400284800
107,354,4.0,1398297600
58,354,2.0,1397952000
195,354,3.0,1398297600
123,354,3.0,1403049600
223,354,4.0,1403049600
176,354,3.0,1402963200
212,354,4.0,1401840000
225,354,3.0,1403136000
131,355,5.0,1404345600
44,355,5.0,1405900800
135,355,5.0,1405900800
119,355,4.0,1404000000
185,355,4.0,1405814400
172,355,5.0,1404864000
16,355,3.0,1404604800
195,355,3.0,1404777600
86,356,5.0,1399075200
90,356,5.0,1391472000
141,356,5.0,1390953600
194,356,2.0,1397692800
162,356,5.0,1393977600
238,356,5.0,1388966400
59,356,4.0,1394928000
232,356,5.0,1391040000
1,357,2.0,1397520000
156,357,3.0,1396656000
117,357,4.0,1396051200
138,357,3.0,1397520000
139,357,5.0,1396828800
27,357,5.0,1397606400
37,357,4.0,1395532800
96,357,4.0,1394582400
172,357,3.0,1397520000
204,357,4.0,1397692800
112,357,4.0,1395792000
40,357,4.0,1397520000
202,357,3.0,1395705600
225,357,3.0,1397692800
12,358,3.0,1394150400
237,358,5.0,1395100800
30,358,4.0,1394064000
241,358,3.0,1393459200
28,358,5.0,1395100800
8,359,5.0,1395100800
92,359,4.0,1393891200
152,359,3.0,1391472000
203,359,4.0,1391558400
9,359,5.0,1393113600
11,359,5.0,1393459200
19,359,4.0,1391126400
83,360,5.0,1399248000
84,360,5.0,1399852800
237,360,5.0,1392336000
149,360,5.0,1399075200
241,360,5.0,1400284800
29,361,4.0,1399939200
75,361,5.0,1400544000
59,361,4.0,1400889600
38,361,5.0,1400803200
108,361,5.0,1399852800
3,361,4.0,1405468800
204,361,5.0,1402704000
17,361,4.0,1402185600
54,361,4.0,1403654400
189,361,5.0,1398988800
103,361,4.0,1401580800
83,362,4.0,1399248000
182,362,5.0,1399248000
237,362,5.0,1399420800
2,362,5.0,1400371200
59,362,5.0,1400112000
97,362,5.0,1399161600
121,362,4.0,1400284800
28,362,4.0,1400716800
232,362,4.0,1399075200
150,362,5.0,1399161600
77,363,5.0,1402099200
74,363,5.0,1403740800
187,363,5.0,1403740800
60,363,5.0,1403481600
126,363,5.0,1403049600
62,364,5.0,1402963200
1,364,5.0,1402704000
71,364,5.0,1398729600
114,364,5.0,1402617600
115,364,5.0,1398556800
9,364,5.0,1400630400
78,364,5.0,1400025600
62,365,5.0,1402876800
194,365,5.0,1398729600
33,365,5.0,1398124800
142,365,4.0,1399766400
187,365,5.0,1398470400
9,365,5.0,1400630400
134,365,5.0,1398729600
130,366,5.0,1403654400
114,366,5.0,1403740800
142,366,4.0,1402099200
153,366,5.0,1403654400
187,366,4.0,1403740800
207,366,5.0,1401926400
33,367,5.0,1400889600
115,367,4.0,1403049600
127,367,5.0,1400716800
197,367,5.0,1402876800
3,367,5.0,1405468800
146,367,5.0,1403654400
186,368,3.0,1398297600
114,368,5.0,1402790400
115,368,5.0,1398729600
134,368,5.0,1399161600
219,368,5.0,1398902400
46,368,5.0,1400112000
69,369,5.0,1403913600
113,369,5.0,1403481600
41,369,2.0,1402531200
117,369,4.0,1403308800
148,369,5.0,1400976000
131,369,5.0,1401494400
230,369,5.0,1402272000
26,369,5.0,1402704000
228,369,5.0,1402272000
224,369,4.0,1401494400
76,369,4.0,1403913600
187,369,5.0,1403740800
81,369,5.0,1403136000
23,369,4.0,1401926400
60,369,5.0,1404000000
122,369,5.0,1402012800
100,369,5.0,1400889600
40,369,5.0,1405814400
11,369,5.0,1403654400
216,369,5.0,1401667200
46,369,4.0,1402444800
62,370,4.0,1397692800
177,370,4.0,1393718400
130,370,5.0,1394841600
230,370,5.0,1394582400
188,370,5.0,1393804800
95,370,5.0,1393804800
239,370,4.0,1393891200
232,370,5.0,1393718400
24,370,5.0,1393891200
126,370,4.0,1395100800
139,371,5.0,1398384000
222,371,5.0,1403136000
179,371,3.0,1399248000
189,371,5.0,1398211200
101,371,5.0,1400630400
56,372,5.0,1400457600
20,372,5.0,1402358400
119,372,4.0,1402617600
27,372,5.0,1402704000
97,372,5.0,1401580800
241,372,5.0,1400544000
12,373,5.0,1394150400
182,373,5.0,1394409600
237,373,5.0,1403222400
119,373,5.0,1394236800
121,373,5.0,1395964800
169,374,5.0,1401235200
234,374,5.0,1403568000
198,374,4.0,1401235200
189,374,5.0,1400716800
202,374,4.0,1402012800
46,374,4.0,1401148800
177,375,4.0,1401235200
117,375,3.0,1401580800
72,375,5.0,1400716800
195,375,4.0,1400284800
78,375,3.0,1402358400
205,375,4.0,1402444800
223,375,3.0,1403568000
103,375,4.0,1404518400
215,375,4.0,1400716800
46,375,5.0,1400630400
84,376,5.0,1399248000
20,376,5.0,1398038400
141,376,5.0,1398902400
240,376,5.0,1400025600
33,376,5.0,1396483200
188,376,5.0,1395619200
162,376,5.0,1397865600
94,376,5.0,1400025600
36,376,5.0,1400112000
37,376,5.0,1400025600
116,376,5.0,1400112000
9,376,5.0,1398556800
159,376,5.0,1397779200
195,376,5.0,1395705600
78,376,3.0,1397692800
109,376,3.0,1398988800
123,376,5.0,1398297600
183,376,5.0,1400112000
19,376,4.0,1397692800
225,376,5.0,1400112000
12,377,3.0,1398988800
230,377,5.0,1400112000
93,377,2.0,1400112000
98,377,3.0,1403136000
166,377,2.0,1399161600
210,378,3.0,1401494400
84,378,4.0,1402012800
30,378,3.0,1399161600
240,378,4.0,1403136000
119,378,4.0,1401667200
4,378,4.0,1399593600
158,378,4.0,1398729600
201,378,5.0,1403136000
55,378,4.0,1401580800
100,378,4.0,1399334400
225,378,3.0,1403136000
167,379,5.0,1405036800
41,379,3.0,1404345600
224,379,3.0,1404950400
75,379,5.0,1404345600
158,379,2.0,1404259200
67,379,5.0,1403740800
16,379,4.0,1405123200
191,379,5.0,1405296000
56,380,5.0,1396224000
230,380,5.0,1400544000
106,380,4.0,1397952000
135,380,5.0,1398643200
63,380,4.0,1400112000
3,380,5.0,1400112000
98,380,5.0,1400025600
217,380,5.0,1396828800
30,381,2.0,1399852800
141,381,3.0,1401494400
162,381,3.0,1401667200
127,381,3.0,1403049600
94,381,4.0,1402963200
37,381,4.0,1402876800
78,381,2.0,1399593600
140,381,3.0,1403049600
155,381,3.0,1398297600
219,381,2.0,1403049600
69,382,4.0,1403913600
167,382,3.0,1404691200
160,382,4.0,1405555200
87,382,5.0,1404691200
13,382,4.0,1403827200
231,382,3.0,1403568000
89,382,5.0,1400457600
161,382,2.0,1403049600
131,382,3.0,1403827200
162,382,3.0,1403049600
127,382,5.0,1401408000
135,382,5.0,1404086400
222,382,4.0,1404086400
147,382,2.0,1403654400
58,382,3.0,1401321600
154,382,3.0,1403827200
59,382,4.0,1403395200
158,382,3.0,1402444800
16,382,3.0,1401408000
82,382,2.0,1400976000
17,382,4.0,1401062400
234,382,5.0,1405900800
112,382,4.0,1403654400
102,382,1.0,1401580800
19,382,4.0,1400889600
48,383,1.0,1399161600
143,383,1.0,1399939200
58,383,1.0,1398643200
146,383,2.0,1402876800
204,383,3.0,1402704000
56,384,5.0,1396051200
20,384,5.0,1395273600
238,384,5.0,1395792000
149,384,5.0,1395532800
241,384,5.0,1396656000
188,385,3.0,1399161600
93,385,4.0,1399248000
153,385,4.0,1402790400
180,385,5.0,1401580800
67,385,5.0,1399334400
217,385,5.0,1401148800
205,385,5.0,1400889600
32,386,4.0,1400457600
132,386,5.0,1400284800
127,386,5.0,1398384000
77,386,4.0,1399420800
233,386,4.0,1401926400
4,386,3.0,1398124800
122,386,5.0,1398384000
114,387,5.0,1405814400
192,387,4.0,1404432000
118,387,5.0,1404259200
58,387,5.0,1405296000
64,387,5.0,1404518400
172,387,5.0,1405814400
165,387,4.0,1403740800
61,387,3.0,1405382400
225,387,5.0,1405814400
87,388,5.0,1405814400
91,388,4.0,1405814400
114,388,5.0,1405814400
58,388,4.0,1405296000
64,388,5.0,1404518400
116,388,5.0,1405987200
9,388,5.0,1404345600
82,388,5.0,1405814400
225,388,5.0,1405814400
20,389,5.0,1404950400
119,389,5.0,1404259200
27,389,5.0,1405555200
97,389,5.0,1403827200
241,389,5.0,1404691200
84,390,5.0,1397520000
90,390,5.0,1398038400
193,390,5.0,1398124800
18,390,5.0,1397692800
150,390,5.0,1397865600
113,391,4.0,1402963200
237,391,5.0,1403654400
41,391,3.0,1400371200
70,391,4.0,1403136000
93,391,5.0,1403049600
98,391,4.0,1403395200
217,391,5.0,1403049600
19,391,4.0,1400544000
219,391,4.0,1403740800
148,392,4.0,1404259200
45,392,5.0,1404000000
153,392,5.0,1405900800
239,392,4.0,1404172800
43,392,5.0,1404259200
174,392,4.0,1403481600
182,393,5.0,1405209600
30,393,5.0,1405123200
241,393,5.0,1404950400
195,393,5.0,1405296000
18,393,5.0,1404950400
41,394,3.0,1405209600
130,394,5.0,1405814400
131,394,5.0,1403308800
26,394,4.0,1404172800
228,394,5.0,1404604800
127,394,5.0,1404086400
224,394,4.0,1404518400
118,394,5.0,1404777600
203,394,5.0,1405296000
239,394,5.0,1405296000
187,394,5.0,1405641600
229,394,5.0,1405382400
195,394,5.0,1404172800
207,394,5.0,1404086400
2,395,5.0,1404604800
30,395,5.0,1402012800
76,395,5.0,1405814400
119,395,4.0,1402617600
149,395,5.0,1402358400
59,395,5.0,1403913600
97,395,5.0,1402185600
121,395,4.0,1403481600
216,395,5.0,1402272000
182,396,5.0,1402617600
237,396,5.0,1403827200
30,396,5.0,1402012800
241,396,5.0,1402012800
140,396,5.0,1403136000
12,397,5.0,1404259200
41,397,4.0,1404345600
30,397,5.0,1404432000
90,397,5.0,1405296000
20,397,5.0,1404518400
241,397,5.0,1404345600
28,397,5.0,1405555200
232,397,5.0,1405209600
